video_id,title,description,published_at,tags,channel_id,channel_title,channel_subscribers,channel_video_count,view_count,like_count,comment_count,favorite_count,duration,definition,caption,licensed_content,privacy_status,embeddable,public_stats_viewable,thumbnail_default,thumbnail_medium,thumbnail_high,topic_categories,category_id,live_broadcast_content,default_language,default_audio_language
v9muEuZEgII,【National food 】Which country’s food is this?🫘🥚🥬,"Welcome to the energetic and funny ISSEI Channel!!
Please subscribe if you like this videos, and hit the Like button and Share!
Stay tuned for more amazing contents! 

- Smile and Love from Japan -

#shorts #issei #issei0806 #friends #food #meme #reaction #viral #trending #entertaining",2025-05-06T11:01:29Z,,UC6QZ_ss3i_8qLV_RczPZBkw,ISSEI / いっせい,60400000,3610,62260199,1894885,2819,0,PT40S,hd,false,True,public,True,True,https://i.ytimg.com/vi/v9muEuZEgII/default.jpg,https://i.ytimg.com/vi/v9muEuZEgII/mqdefault.jpg,https://i.ytimg.com/vi/v9muEuZEgII/hqdefault.jpg,"https://en.wikipedia.org/wiki/Food, https://en.wikipedia.org/wiki/Lifestyle_(sociology)",24,none,en,en
eRS8kTdJqMw,Em ngủ rồi😵‍💫#xuhuong #freefire,,2025-05-05T08:31:21Z,,UCsYABc3KrwbYb3GHOqJ6wPA,White Toxic,1640000,450,3632744,71335,608,0,PT1M1S,hd,false,True,public,True,True,https://i.ytimg.com/vi/eRS8kTdJqMw/default.jpg,https://i.ytimg.com/vi/eRS8kTdJqMw/mqdefault.jpg,https://i.ytimg.com/vi/eRS8kTdJqMw/hqdefault.jpg,https://en.wikipedia.org/wiki/Video_game_culture,20,none,,
B9kb9hbh77g,ИТАЛЬЯНСКИЕ МЕМЫ ВЕЗДЕ😱КВИНКА В ШОКЕ😳 #роблокс #игры #смешное #квинка,,2025-05-03T09:34:16Z,,UC6HKWohA11bBbyob7ieP-0g,i_roblox_queen,9480000,767,60042212,817537,3602,0,PT15S,hd,false,True,public,True,True,https://i.ytimg.com/vi/B9kb9hbh77g/default.jpg,https://i.ytimg.com/vi/B9kb9hbh77g/mqdefault.jpg,https://i.ytimg.com/vi/B9kb9hbh77g/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,20,none,,
4tZ1gH3F3y8,ИТАЛЬЯНСКИЕ МЕМЫ В МАГАЗИНЕ😱КВИНКА В ШОКЕ🫢 #роблокс #игры #смешное #квинка,,2025-05-06T15:26:37Z,,UC6HKWohA11bBbyob7ieP-0g,i_roblox_queen,9480000,767,26787871,272222,979,0,PT15S,hd,false,True,public,True,True,https://i.ytimg.com/vi/4tZ1gH3F3y8/default.jpg,https://i.ytimg.com/vi/4tZ1gH3F3y8/mqdefault.jpg,https://i.ytimg.com/vi/4tZ1gH3F3y8/hqdefault.jpg,https://en.wikipedia.org/wiki/Video_game_culture,20,none,,
39NUkctG3Gc,Vũ trụ brainrot đi tách kẹo #brainrot #2catv #squidgame,"Vũ trụ brainrot đi tách kẹo #brainrot #2catv 
📩 Quảng Cáo Liên Hệ: [email]
Zalo: 0522696326
Facebook: https://www.facebook.com/le.trung.hieu.821332/
#xuhuong #freefire #2catv #bloxfruits",2025-04-29T10:00:05Z,"2ca, 2 cá, youtuber, minecraft, sinh tồn, 2 cá mc, roblox, blox fruit, blox fruit hài, blox fruit bựa, hài hước, funny, 2 cá tv, 2 ca tv, vlog, thử thách, Vũ trụ brainrot đi tách kẹo #brainrot #2catv, brainrot, Vũ trụ brainrot đi tách kẹo #brainrot #2catv #squidgame, squid game",UCm2-487VVek7Z1ospIl1riQ,2Cá TV,1480000,784,5937176,66996,144,0,PT18S,hd,false,True,public,True,True,https://i.ytimg.com/vi/39NUkctG3Gc/default.jpg,https://i.ytimg.com/vi/39NUkctG3Gc/mqdefault.jpg,https://i.ytimg.com/vi/39NUkctG3Gc/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,24,none,vi,vi
Gbpf5uAzctI,ИТАЛЬЯНСКИЕ МЕМЫ В МАГАЗИНЕ😱КВИНКА И САШКА В ШОКЕ🫢#роблокс #игры #смешное #квинка,,2025-05-02T11:55:12Z,,UC6HKWohA11bBbyob7ieP-0g,i_roblox_queen,9480000,767,45512852,593643,1845,0,PT14S,hd,false,True,public,True,True,https://i.ytimg.com/vi/Gbpf5uAzctI/default.jpg,https://i.ytimg.com/vi/Gbpf5uAzctI/mqdefault.jpg,https://i.ytimg.com/vi/Gbpf5uAzctI/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,20,none,,
ppQ-UJuIxzg,Khi tôi lấy thứ quan trọng đã giấu kỹ từ lâu và phản ứng của bà #doduyhieu  #shorts,"✔ xin chào, Đỗ Duy Hiếu đâyyyyyy 
-------------------------------------------
➥ Đăng ký kênh Đỗ Duy Hiếu để xem nhiều video mới tại: https://bit.ly/3KtyTsd
---------------------------------------

Theo dõi Đỗ Duy Hiếu trên :

► Facebook: https://www.facebook.com/doduyhieu2004/
► Fanpage: https://www.facebook.com/duyhieu04
► Tik Tok: https://www.tiktok.com/@dohieu_04

-LIÊN HỆ HƠP TÁC QUẢNG CÁO QUA :
Gmail: [email]

✪  #shorts #tiktok #doduyhieu #trend #tiktokvietnam  #metub 
---------------------/---------------------
© Bản quyền thuộc về Đỗ Duy Hiếu
© Copyright by Đỗ Duy Hiếu  ☞ Do not Reup
---------------------/---------------------
📣 Video chỉ mang tính chất giải trí nha mọi người 
📣 Nếu có vấn đề về bản quyền Âm nhạc,Hình ảnh…Mong bên chủ sở hữu liên hệ để chúng ta giải quyết qua email: [email]
Xin cảm ơn rất nhiều !!
---------------------/---------------------
đỗ duy hiếu,do duy hieu,do duy hieu tiktok,đỗ duy hiếu tiktok,funny,đỗ duy hiếu official,tiktok,best of tiktok,tik tok,tiktok songs 2023,tik tok video,tiktok viet nam,tik tok việt nam,hot tiktok,trào lưu tiktok,trao luu tik tok,tong hop tiktok,tiktok hài,hài tiktok,tiktok hài hước,tiktok giải trí,phim hài tiktok,hài ngắn tiktok,tiktok funny,khi tôi nhây với bà và cái kết,cháu nhây với bà,khi bà có đứa cháu quá nhây,cháu nhây với bà và cái kết,khi nhà có hảo bà và cái kết",2025-05-07T12:27:28Z,"Tiktok, Tiktok việt nam, Tiktok hot, Tiktoker, Đỗ Duy Hiếu, Duyhieutiktok, doduyhieu, đỗ duy hiếu, Bà cháu duy hiếu, Troll, Vlogs, Funny, Tổng hợp tiktok hay nhất, Trend, Xu hướng, Hài ngắn, Hài ngắn tiktok, Hài, Khi nhà có hảo cháu và cái kết, Khi hảo cháu gặp ngay hảo bà và cái kết, Cháu nhây bà",UCbzSOAh0ywEc7UDqLclGSxw,Đỗ Duy Hiếu,1330000,193,1763943,20416,47,0,PT48S,hd,false,True,public,True,True,https://i.ytimg.com/vi/ppQ-UJuIxzg/default.jpg,https://i.ytimg.com/vi/ppQ-UJuIxzg/mqdefault.jpg,https://i.ytimg.com/vi/ppQ-UJuIxzg/hqdefault.jpg,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Humour",24,none,vi,vi
mxpE0IXF-Vo,DỄ LỪA CHỊ LẮM #haibadane #shorts,"Hai bà dà chào cả nhàaaaa 👵👵
Cả nhà nhớ nhấn nút Đăng ký 👍 và bật Chuông thông báo 🔔 để không bỏ lỡ bất kỳ video mới nào của hai bà nha

✨ Hai bà dà nè ✨
https://youtube.com/channel/UCiLrRPwHWjfHljbV7r-77Ag?sub_confirmation=1

#shorts #haibadane #haibagiane #tiktok #tiktokfunny #tiktoktrieuview #tiktoktrend #Metubnetwork #Metub

✿ Follow Hai bà dà nè tại tiktok nhaaaa: https://www.tiktok.com/@haibadane

Coi thêm danh sách phát cả ngày dui dẻ khôm quạo nèee
⚡ HAI BÀ DÀ NÈ: https://www.youtube.com/playlist?list=PLbRTubmB79Z6TFcjGyS10G5d6IkK4xch0
⚡ TỔNG HỢP NÈ: https://www.youtube.com/playlist?list=PLbRTubmB79Z6aQMSWflnwzsPEqJSmBfr7
⚡ NGHE NHẠC NÈ: https://www.youtube.com/playlist?list=PLbRTubmB79Z6ND7hrdaQKXh7IC6OprnE-

© Bản quyền thuộc về Hai bà dà nè ☞ Vui lòng không đăng tải lại dưới mọi hình thức!
© Copyright by Hai bà dà nè ☞ Do not Reup!",2025-05-06T03:00:56Z,"hai bà dà nè, hai bà già nè, hai ba da ne, tiktok genz, tiktok hai bà già, tiktok hai bà dà, hai bà dà tiktok, tiktok hài hước, tiktok hài việt nam, hai bà già cháy phố, haibadane, tiktok trend, hai bà già nè khi có bồ, hai bà già nè cái nết ăn, hai bà già nè đám cưới, phim hai bà già nè, hài ngắn tiktok, hài ngắn, video hài hước, hài tiktok 2023, tiktok hài, troll, cà khịa cực mạnh, cà khịa funny, triệu view, cà khịa hài hước, tiktok cà khịa",UCiLrRPwHWjfHljbV7r-77Ag,Hai bà dà nè,1800000,1600,2137664,28792,39,0,PT31S,hd,false,True,public,True,True,https://i.ytimg.com/vi/mxpE0IXF-Vo/default.jpg,https://i.ytimg.com/vi/mxpE0IXF-Vo/mqdefault.jpg,https://i.ytimg.com/vi/mxpE0IXF-Vo/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,24,none,vi,vi
F7wfpaovovI,Theng | Người Mẹ Siêu Thám Tử 4 #viral #shorts,"A DAY WITHOUT LAUGHTER IS A DAY WASTED 
""Theng - tên thật là Thắng""
Tạo tiếng cười cho mọi người là NIỀM VUI của Thắng
Mọi người hãy nhấn đăng kí để ủng hộ Thắng và dễ dàng theo dõi clip mới nhất của Thắng!
Các mạng xã hội mà mình sử dụng:
Facebook: https://www.facebook.com/profile.php?id=100018578207222
Tiktok: https://www.tiktok.com/@thengneee
CÁM ƠN TÌNH CẢM MỌI DÀNH CHO MÌNH RẤT NHIỀU!
MÃI YÊU!

© Bản quyền video thuộc về Theng
© Copyright by Theng  ☞ Do not Reup",2025-05-08T11:00:33Z,"Theng, theng, Trần Đức Thắng, Thắng, phim ngắn, phim hài, phim hài ngắn, hài ngắn, phim hài tiktok, phim hài ngắn tiktok, tiktok hài, tiktok hài hước, hài tiktok, hài, hài hước, giải trí, hài ngắn tiktok, phim hài ngắn giải trí, hài ngắn 2023, hài ngắn mới nhất, trần đức thắng, tổng hợp video hài hước, hài hước troll, hài ngắn comedy, trend titok mới nhất, shorts, #shorts, tiktok, #viral, đú trend, trend hot tiktok, viral, ân oán giang hồ",UCQ3lvanwwQ_tE_MgT1SMg2g,Theng,1450000,489,1845302,34914,109,0,PT1M50S,hd,false,True,public,True,True,https://i.ytimg.com/vi/F7wfpaovovI/default.jpg,https://i.ytimg.com/vi/F7wfpaovovI/mqdefault.jpg,https://i.ytimg.com/vi/F7wfpaovovI/hqdefault.jpg,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film",22,none,,vi
ad6aMWJrsZU,Tránh vỏ dưa gặp vỏ dừa kiểu | Lê Long An #shorts,"#shorts 
Xin chào mọi người , tui là Long An Daxua nè nè nè !
Nếu có vấn đề gì về bản quyền mình sẽ giải quyết ngay cho bạn , làm ơn hãy liên hệ đến Gmail : [email] ! Trân trọng cảm ơn bạn rất nhiều 
------------
*Giúp mình đạt 5.000.000 subscribe nha 
------------
TIKTOK của tớ : www.tiktok.com/@longandaxua
FACEBOOK cá nhân của tớ : https://www.facebook.com/langtu.anan
---------
- Các tổ chức, cá nhân vui lòng không đăng lại, mọi hành vi đăng lại có thể khiến kênh của bạn bị xóa vĩnh viễn! 
______
-Organizations and individuals please do not post again, any repurposing behavior may result in permanent deletion of your channel!
____
Copyrighted video belongs to Long An Daxua©
Video có bản quyền thuộc Long An Daxua ©
#lelongantiktok
#longandaxua
#daxua 
#bede
#khambua
#daxuakhambua
#layloi
#lelongan 
#tiktokerlelongan 
#tiktok 
#shortsvideo #shorts #shortsfeed #shortsclip #shortsyoutube #shortsviral #shortseries #shortstiktok #shortsfunny #shortscraft #shortscomedy  #shortsvideoviral #shortstoriesforkids",2025-05-02T05:23:45Z,"le long an, lê long an, long an daxua, ông bố bất hạnh, long an, tik tok le long an, reaction le long an, tik tok lê long an, haihuoc, hottiktokerlelongan, lelongan, xemvideolelongan, daxua, layloi, tiktokerlongan, hai, lelongantiktok, cuoi rot nuoc mat, thanh lay, long an daxua tiktok, comedy, clip hài, clip vui, clip hài tiktok, video ngắn, clip ngắn, lê long an tiktok, trend, trend tiktok, tiktok lê long an, le long an tiktok, hot tiktoker, kho khan, cai ket",UCVFvpKjm8he0gJLIfM1lnLA,Long An Daxua,1450000,648,3651248,44634,82,0,PT40S,hd,false,True,public,True,True,https://i.ytimg.com/vi/ad6aMWJrsZU/default.jpg,https://i.ytimg.com/vi/ad6aMWJrsZU/mqdefault.jpg,https://i.ytimg.com/vi/ad6aMWJrsZU/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,24,none,vi,zxx
NQkbRj180EM,I had to let a few old watches stay for a few days  I ate so many steamed buns in one meal,"Hi 😎! Welcome to the ""Curious Clothing Show"" channel 🎉. Here is a 34-year-old mother and her 10-year-old cute son 👩‍👦. We use videos to record the child's growth and witness every wonderful moment of his ✨. If you like our content, be sure to subscribe to the channel and click the little bell icon 🔔 to interact with us and share your feelings and suggestions 💬. All our videos are authorized by creators in mainland China and strictly abide by the platform regulations. You can watch them with confidence 😉. Accompany your children to grow up and feel this warmth and beauty 💖.",2025-05-01T22:00:22Z,"Curious Clothing Show channel, mom and son, 10-year-old boy, 34-year-old mom, child growth, parenting journey, kid's development, family moments, mother and child, record growth, adorable kid, caring mom, growing up, family vlog, childhood memories, parent-child bond, lovely boy, mature mom, growth diary, family video, child's life, parenting experience, happy family, child's story, mom's love, family fun, growth record, cute moments, child's adventure.",UCbHm8-PK2J9f1bFegmdj5ag,Curious Clothing Show,49000,674,29208210,302681,410,0,PT16S,hd,false,True,public,True,True,https://i.ytimg.com/vi/NQkbRj180EM/default.jpg,https://i.ytimg.com/vi/NQkbRj180EM/mqdefault.jpg,https://i.ytimg.com/vi/NQkbRj180EM/hqdefault.jpg,"https://en.wikipedia.org/wiki/Food, https://en.wikipedia.org/wiki/Lifestyle_(sociology)",22,none,en,en
aHoAICTzjKc,DIY Bamboo Creations with new Three Clour Balloone Slingshots #Bamboo #Bambooart,,2025-05-04T01:00:01Z,,UC09yLJNAnvqmGDqJ-z7hZ4g,Bamboo Art,6670000,449,86213726,1646566,1323,0,PT24S,hd,false,True,public,True,True,https://i.ytimg.com/vi/aHoAICTzjKc/default.jpg,https://i.ytimg.com/vi/aHoAICTzjKc/mqdefault.jpg,https://i.ytimg.com/vi/aHoAICTzjKc/hqdefault.jpg,"https://en.wikipedia.org/wiki/Hobby, https://en.wikipedia.org/wiki/Lifestyle_(sociology)",22,none,,
AEXc8qIu47s,trường học bờ rên rốt tập 2 #shorts,"Xin chào các bạn, nếu thích thì share và subscribe cho mình để xem nhiều video mới hơn nhé!!!! 

--------------------
Ngoài ra thì tớ hoạt động chủ yếu trên Facebook nha :3
► Fanpage: http://fb.com/hiepdo95
► Instagram: http://instagram.com/hiep.fanxychild
► Facebook: http://fb.com/okiahiep
--------------------
Liên hệ quảng cáo viral :
Email: [email].
Trực tiếp qua fb cá nhân.
---------------------
© Bản quyền thuộc về HiepDo",2025-04-28T11:35:14Z,"Lipsync, Hiệp Đỗ, Ô Kìa Hiệp, Hiệp, Hiệp lipsings, lipsings, ngưng làm bạn, làm người yêu, funny, hát nhép, hát nhép bá đạo, hài hước, hài, cười, vui nhộn, video hài, hài troll, video vui, meme, hài ngắn, hài tiktok, trend hài, video viral, video shorts, shorts hài, clip hài, clip vui nhộn, hài mới nhất, video hot, video hay, nội dung hài, trending shorts, shorts hay, hài viral, video xu hướng, funny video, tiktok, funny videos, shorts, youtube shorts, tik tok",UCn29WLYRnmWojlsiysb0QAA,Ô Kìa Hiệp,528000,391,8280996,127669,753,0,PT59S,hd,false,True,public,True,True,https://i.ytimg.com/vi/AEXc8qIu47s/default.jpg,https://i.ytimg.com/vi/AEXc8qIu47s/mqdefault.jpg,https://i.ytimg.com/vi/AEXc8qIu47s/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,10,none,,vi
JRz3oEmmMYo,"Sắp tới các kỳ thi lớn, chúc các sĩ tử sẽ luôn vững tâm hoàn thành tốt bài thi nhé #shorts #j4f",,2025-05-07T05:09:10Z,,UCeicf-2vZwmF0HJZccGXS3w,Choco Trúc Phương,23900,60,1174818,24884,105,0,PT45S,hd,false,True,public,True,True,https://i.ytimg.com/vi/JRz3oEmmMYo/default.jpg,https://i.ytimg.com/vi/JRz3oEmmMYo/mqdefault.jpg,https://i.ytimg.com/vi/JRz3oEmmMYo/hqdefault.jpg,https://en.wikipedia.org/wiki/Lifestyle_(sociology),10,none,,vi
G3vbNKvXKlM,Khi Tui Hát Bài Hát Hot Top Top Nhưng Ở Vũ Trụ BRAINROT Kiểu 🤡 #shorts || Yến Nồi Cơm Điện,,2025-05-09T11:55:00Z,,UC7E8Pnn_Dt9SVpVsE7LDnfw,Yến Nồi Cơm Điện,2620000,1128,823766,23423,328,0,PT41S,hd,false,True,public,True,True,https://i.ytimg.com/vi/G3vbNKvXKlM/default.jpg,https://i.ytimg.com/vi/G3vbNKvXKlM/mqdefault.jpg,https://i.ytimg.com/vi/G3vbNKvXKlM/hqdefault.jpg,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Music_of_Asia",10,none,vi,vi
5X2cNlnUijE,"I scared myself, it turned out to be true   #funny #cute #baby #father #comedy #cutebaby#funnyvideos","Our content is produced with children's safety in mind and does not contain any plot that may cause harm to them.
Hello everyone, my name is Chacha
https://www.youtube.com/channel/UC49MSQdai1EUgy7cpUBqI7w?sub_confirmation=1
I am a naughty and cute child🤣
There are interesting daily stories of me and my family on YouTube
Hope you like my video 🥰
#fatherlove  #cutebaby  #funny  #family",2025-05-01T23:00:11Z,"Cute baby, family, fun, parent-child, daily life, funny video, sharing, cute, daughter, Funny Parent-Child Videos, father and daughter, lovely kid, family story, cute kid",UC49MSQdai1EUgy7cpUBqI7w,Funny Parent-Child Videos,601000,2048,18095948,199783,534,0,PT14S,hd,false,True,public,True,True,https://i.ytimg.com/vi/5X2cNlnUijE/default.jpg,https://i.ytimg.com/vi/5X2cNlnUijE/mqdefault.jpg,https://i.ytimg.com/vi/5X2cNlnUijE/hqdefault.jpg,"https://en.wikipedia.org/wiki/Humour, https://en.wikipedia.org/wiki/Lifestyle_(sociology)",22,none,en,en
