video_id,title,description,published_at,tags,channel_id,channel_title,channel_subscribers,channel_video_count,view_count,like_count,comment_count,favorite_count,duration,definition,caption,licensed_content,privacy_status,embeddable,public_stats_viewable,thumbnail_default,thumbnail_medium,thumbnail_high,topic_categories,category_id,live_broadcast_content,default_language,default_audio_language
KavkKuOYQKA,📷Shooting Day BTS🩸 @mizumayuuki @Majimero100m,,2025-05-05T14:00:25Z,"funny, #funnyvideo, #meme, #memes, #mostfunny, #MY, #mizumayuuki, #shorts, #mizumayuukilegend, short, comedy, TikTok, meme, menarik, keluarga, viral, viralvideos, mizuma, दिलचस्प, वायरल, निकर, जादू, magia, gracioso, engraçado, engraçada, graciosa, ตลก, ตระกูล, familia, семья, смешной, eğlenceli, aile, gia đình, vui, مضحك, الأسرة, lucu, ਪਰਿਵਾਰ, ਮਜ਼ਾਕੀਆ, komisch, Familie, পরিবার, হাস্যকর, famille, drôle, على نطاق واسع, 바이러스의, 가족, 재미있는, kulawarga, популярный, virus",UCIN9NzdhD-jWS3Z0crsHmkQ,MY💝No War🤝,3540000,1860,27253827,384094,884,0,PT20S,hd,false,True,public,True,True,https://i.ytimg.com/vi/KavkKuOYQKA/default.jpg,https://i.ytimg.com/vi/KavkKuOYQKA/mqdefault.jpg,https://i.ytimg.com/vi/KavkKuOYQKA/hqdefault.jpg,"https://en.wikipedia.org/wiki/Lifestyle_(sociology), https://en.wikipedia.org/wiki/Music_of_Asia",24,none,,
CPFJCPM-vQI,Prank On My BoyFriend🔥 Watch Till end 😂 #shorts,"KFC Chicken! Thank you for watching. Subscribe to Mr Degree

#prank #pranks",2025-05-05T11:39:23Z,"prank, pranks, idea, hacks, diy, life hacks, ideas, funny, shorts, mr degree, mariana, how to",UCeYTfGpNCmVhlxjQxBDrGPA,Mr DegrEE,37200000,1980,22824314,241601,370,0,PT15S,hd,false,True,public,True,True,https://i.ytimg.com/vi/CPFJCPM-vQI/default.jpg,https://i.ytimg.com/vi/CPFJCPM-vQI/mqdefault.jpg,https://i.ytimg.com/vi/CPFJCPM-vQI/hqdefault.jpg,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Food",24,none,,en-US
vlPDhY7wXaU,wow,,2025-05-02T12:59:15Z,,UCNRl8nOCoUvki2FNFxQZgEg,dednahype,42500000,4187,82385811,975887,1029,0,PT16S,hd,false,True,public,True,True,https://i.ytimg.com/vi/vlPDhY7wXaU/default.jpg,https://i.ytimg.com/vi/vlPDhY7wXaU/mqdefault.jpg,https://i.ytimg.com/vi/vlPDhY7wXaU/hqdefault.jpg,https://en.wikipedia.org/wiki/Lifestyle_(sociology),23,none,,en
-p614RRW3q8,The evil durian was chasing me😵‍💫 #cat #cats,,2025-04-29T07:00:00Z,,UCzybj8GhOrPvWv_ZctJAlAw,Prince Tom,5690000,76,84021676,1078815,510,0,PT37S,hd,false,True,public,True,True,https://i.ytimg.com/vi/-p614RRW3q8/default.jpg,https://i.ytimg.com/vi/-p614RRW3q8/mqdefault.jpg,https://i.ytimg.com/vi/-p614RRW3q8/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,22,none,,en
w6Y5Ckw-Yu4,Khi nghỉ hè gặp nghỉ hưu P1 #xonhaBun #viral #comedy #trending #shorts,"Mình hi vọng rằng, Xó nhà bún sẽ được mọi người ghé thăm mỗi ngày, và nhận được thật nhiều niềm vui từ những câu chuyện nhỏ của chúng mình mỗi ngày ♥️👩‍❤️‍💋‍👩
Cảm ơn mọi người đã yêu thương và dành tình cảm cho chúng mình ♥️👩‍❤️‍💋‍👩

#xonhaBun #viral #comedy #trending #shorts #trending #tiktoktrieuview #vlog #dailyvlog  #giadinhhaihuoc #Metubnetwork #Metub

Các cậu đừng quên like share và nhấn đăng kí ủng hộ nhà mình nhé
►Email: [email]
►Kênh tiktok : tiktok.com/@xo.nha.bun
►Page: https://www.facebook.com/XoNhaBun/
►Đăng kí kênh: https://www.youtube.com/channel/UCclGtccK0e6HJVKBDesyQ_A?sub_confirmation=1
 
© Bản quyền thuộc về Xó nhà Bún ☞ Vui lòng không đăng tải lại dưới mọi hình thức!
© Copyright by Xó nhà Bún ☞ Do not Reup!",2025-04-29T09:10:02Z,"xó nhà bún, xóm nhà bún, nhà bún, tiktok xó nhà bún, tiktok trend, xó nhà Bún, gia đình hài hước, gia đình vui nhộn, cặp đôi hài hước, khoảnh khắc vui nhộn, tiktok, xonhabun, vlog, dailyvlog, xó nhà bún tiktok, xó nhà bún đi đẻ, xó nhà bún đi du lịch, xó nhà bún vlog, vlog gia đình, tiktok gia đình, vlog xó nhà bún, nhà bún vlog, gia đình nhà bún, bố bún, mẹ bún, bún bún, em bé bún, mẹ bún có bầu",UCclGtccK0e6HJVKBDesyQ_A,Xó nhà Bún,540000,522,2333101,23384,33,0,PT50S,hd,false,True,public,True,True,https://i.ytimg.com/vi/w6Y5Ckw-Yu4/default.jpg,https://i.ytimg.com/vi/w6Y5Ckw-Yu4/mqdefault.jpg,https://i.ytimg.com/vi/w6Y5Ckw-Yu4/hqdefault.jpg,https://en.wikipedia.org/wiki/Lifestyle_(sociology),22,none,,
XxI8jS5zLuk,小路飞想游泳没水怎么办？ #海贼王 #路飞,"装扮海贼王角色，以动漫人设演绎现代搞笑剧情，油管的伙伴们大家好!
我是路飞与唐舞桐，正式入驻油管了，此频道唯一授权频道
其他频道皆为盗版，打击盗版，从我做起~
海贼王粉丝千千万，路飞家的占一半
装扮海贼王角色，以动漫人设演绎现代搞笑剧情
每天带给你们开心快乐 ，要记得准时收看我的影片
哦!
赶紧订阅，路飞与唐舞桐在等你~
本频道制作的所有视频都符合平台的使用政策，没有任何违规行为
我们的视频制作团队会特别关注儿童的安全需求，确保内容不会对其造成任何危害",2025-05-05T09:30:17Z,"路飞与唐舞桐, 动漫人设, 现代搞笑剧情, 海贼王角色装扮, 海贼王粉丝, 日常幽默, 漫画改编, 动漫文化, 二次元世界, 漫迷交流, 角色扮演, 剧情解析, 粉丝互动, 动漫推荐, 漫画爱好者, 动画创作, 角色分析, 二次元幽默, 动漫娱乐, 漫画角色, 文化传播, 创意演绎, 网络红人, 动漫角色讨论",UCQPMKK3ZuDep5FaCUJQYzQA,路飞与唐舞桐,12200000,2275,21671015,242794,75,0,PT29S,hd,false,True,public,True,True,https://i.ytimg.com/vi/XxI8jS5zLuk/default.jpg,https://i.ytimg.com/vi/XxI8jS5zLuk/mqdefault.jpg,https://i.ytimg.com/vi/XxI8jS5zLuk/hqdefault.jpg,https://en.wikipedia.org/wiki/Lifestyle_(sociology),22,none,zh,zh
74EORsVUu4c,Khi Squid Game Có Trò Tô Màu Brainrot Baby | Sheep #shorts,"► Đăng ký kênh Sheep: https://www.youtube.com/c/Sheep95
► Đăng ký kênh Sheep Shorts: https://metub.net/sheepshorts
► Đăng ký kênh Sheep Farm: https://metub.net/sheepfarm
► Đăng ký kênh Rút: https://metub.net/rut
---------------------

#sheep #sheepchoigame #sheepfarm #sheepsuutam #sheeptruyenma #metub #metubnetwork 
---------------------
© Bản quyền thuộc về Sheep
© Copyright by Sheep ☞ Do not Reup
""METUB Network - Mạng lưới các nhà sáng tạo nội dung hàng đầu Châu Á""",2025-05-04T10:30:03Z,"sheep, rút, sheep chơi game, sheep reaction, sheep tiktok, tiktok sheep, sheep súp bờ, sheepfarm, sheep kể chuyện ma, game kinh dị, creepy game, creepypasta game, horror game, sheep chơi game kinh dị, reaction game kinh dị, sheep squid game, squid game, squidgame, squid game 2, squid game real life, squid game đời thực, shorts, brainrot, italianrot, indorot, tralalero tralala, ballerina capuchino",UCj_LC4oQW2nEr9X4XPs2uFw,Sheep,4680000,724,7777360,107977,139,0,PT46S,hd,false,True,public,True,True,https://i.ytimg.com/vi/74EORsVUu4c/default.jpg,https://i.ytimg.com/vi/74EORsVUu4c/mqdefault.jpg,https://i.ytimg.com/vi/74EORsVUu4c/hqdefault.jpg,https://en.wikipedia.org/wiki/Lifestyle_(sociology),24,none,vi,en-US
joX0XsyjEIU,How do joker make green#Harley Quinn #joker,"We hope you have a good time with our videos, and you are welcome to subscribe to our channel！！
Our video production team pays special attention to the safety needs of children to ensure that the content does not cause any harm to them",2025-05-02T16:48:01Z,"#Harley Quinn, #joker",UCYFKMKQwYNun2wNj458kREQ,Harley Quinn with the Joker,11000000,1608,33679395,760580,301,0,PT53S,hd,false,True,public,True,True,https://i.ytimg.com/vi/joX0XsyjEIU/default.jpg,https://i.ytimg.com/vi/joX0XsyjEIU/mqdefault.jpg,https://i.ytimg.com/vi/joX0XsyjEIU/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,22,none,en,en
rYtZAds6SJw,Khi Tralalero Tralala Cứu Sheep | Sheep #shorts,"---
► Đăng Ký Kênh ""Sheep Farm"": https://bit.ly/3ygGILT
► Đăng Ký Kênh ""Sheep"": https://bit.ly/3rMzexz
------------------------------------------
#sheep #sheepfarm #roblox #metub #metubnetwork
------------------------------------------
© Bản quyền thuộc về Sheep
© Copyright by Sheep ☞ Do not Reup
""METUB Network - Mạng lưới các nhà sáng tạo nội dung hàng đầu Châu Á""",2025-04-27T11:19:00Z,"sheep, sheep farm, roblox, sheep chơi game, tiktok, tik tok, sheep tiktok, minecraft, mini world, sheep mini world, sheep minecraft, miniworld, sheep miniworld, shorts, animation, mini world animation, mini world story, tung tung sahur, sahur, tung tung tung, indorot, thanos, squid game, thanos squid game 2, squid game 2, tralalero tralala, tralalero",UC2qV2TQ72mxSBJam-TSYVHQ,Sheep Farm,1080000,308,5640900,61779,278,0,PT20S,hd,false,True,public,True,True,https://i.ytimg.com/vi/rYtZAds6SJw/default.jpg,https://i.ytimg.com/vi/rYtZAds6SJw/mqdefault.jpg,https://i.ytimg.com/vi/rYtZAds6SJw/hqdefault.jpg,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film",20,none,,en-US
pAVDDq0Qxhw,🍅 Mix: Dried cherry tomatoes + tesla coil #experiment #vegetables #physics,,2025-04-30T01:11:00Z,,UCOMrPbG4EbktM7TdA7FjxBg,Konstantin - trendsetter,508000,1373,35838500,298554,146,0,PT13S,hd,false,True,public,True,True,https://i.ytimg.com/vi/pAVDDq0Qxhw/default.jpg,https://i.ytimg.com/vi/pAVDDq0Qxhw/mqdefault.jpg,https://i.ytimg.com/vi/pAVDDq0Qxhw/hqdefault.jpg,,28,none,,en
SxWzyf4taho,"Lễ diễu binh, diễu hành 30/4: Quân đội Nhân dân Việt Nam - Những bước chân hào hùng  | VTV24","Lễ diễu binh, diễu hành kỷ niệm 50 năm Ngày Giải phóng miền Nam, thống nhất đất nước (30/4/1975 - 30/4/2025) trở thành khoảnh khắc lịch sử đáng nhớ với hình ảnh hào hùng của các khối Quân đội Nhân dân Việt Nam. Những bước chân đều tăm tắp, dứt khoát thể hiện bản lĩnh, kỷ luật và lòng trung thành son sắt với Tổ quốc.
--------------
""Nối Vòng Tay Lớn"" – chiến dịch do VTV Digital thực hiện trên các nền tảng số của VTV24, hướng tới kỷ niệm 50 năm ngày Giải phóng miền Nam, thống nhất đất nước.
#NoiVongTayLon #50nam30thang4cungVTV #A50
----------
Đồng hành cùng VTV Digital tại:

Ứng dụng VTVgo
Android: https://bit.ly/305aQLs
iOS: https://apple.co/3g8yMTS
hoặc xem trực tiếp trên https://vtvgo.vn/

Báo điện tử: https://VTV.vn

Fanpage:
Tin tức, Xã hội: https://fb.com/tintucvtv24
Chuyên trang Tài Chính: https://fb.com/VTVMoney
Báo điện tử VTV: https://fb.com/baodientuvtv

Youtube: https://youtube.com/vtv24
Zalo: https://zalo.me/1571891271885013375
Instagram: https://instagram.com/vtv24news/
Tiktok: tiktok.com/@vtv24news
Twitter: https://twitter.com/vtvdigitalnews
#VTVDigital #Tintuc",2025-04-30T02:11:09Z,"trung tâm tin tức vtv24, VTV Digital, chuyển động 24h, diễu hành, 30 tháng 4, diễu binh vtv, diễu hành vtv, giải phóng miền nam, thống nhất đất nước, full diễu binh diễu hành, full diễu hành, full diễu binh, 50 năm, 50 năm giải phóng miền nam, diễu binh diễu hành vtv, vtv, diễu binh 2025, diễu binh TP. Hồ Chí Minh, Trực tiếp, trực tiếp diễu binh diễu hành, lễ kỷ niệm, TP. Hồ Chí Minh, quân đội nhân dân Việt Nam, những bước chân hào hùng, diễu binh quân đội, QĐND",UCabsTV34JwALXKGMqHpvUiA,VTV24,6440000,47584,5421721,26558,0,0,PT17M15S,hd,false,True,public,True,True,https://i.ytimg.com/vi/SxWzyf4taho/default.jpg,https://i.ytimg.com/vi/SxWzyf4taho/mqdefault.jpg,https://i.ytimg.com/vi/SxWzyf4taho/hqdefault.jpg,"https://en.wikipedia.org/wiki/Military, https://en.wikipedia.org/wiki/Politics, https://en.wikipedia.org/wiki/Society",25,none,,vi
hdwk24yNOdg,Theng | Tiệm Tạp Hóa Của Mẹ #viral #shorts #heocaoboisnackdinhduong #snackdinhduong #heocaoboi,"A DAY WITHOUT LAUGHTER IS A DAY WASTED 
""Theng - tên thật là Thắng""
Tạo tiếng cười cho mọi người là NIỀM VUI của Thắng
Mọi người hãy nhấn đăng kí để ủng hộ Thắng và dễ dàng theo dõi clip mới nhất của Thắng!
Các mạng xã hội mà mình sử dụng:
Facebook: https://www.facebook.com/profile.php?id=100018578207222
Tiktok: https://www.tiktok.com/@thengneee
CÁM ƠN TÌNH CẢM MỌI DÀNH CHO MÌNH RẤT NHIỀU!
MÃI YÊU!

© Bản quyền video thuộc về Theng
© Copyright by Theng  ☞ Do not Reup
#metub",2025-04-27T11:01:04Z,"Theng, theng, Trần Đức Thắng, Thắng, phim ngắn, phim hài, phim hài ngắn, hài ngắn, phim hài tiktok, phim hài ngắn tiktok, tiktok hài, tiktok hài hước, hài tiktok, hài, hài hước, giải trí, hài ngắn tiktok, phim hài ngắn giải trí, hài ngắn 2023, hài ngắn mới nhất, trần đức thắng, tổng hợp video hài hước, hài hước troll, hài ngắn comedy, trend titok mới nhất, shorts, #shorts, tiktok, #viral, đú trend, trend hot tiktok, viral, ân oán giang hồ",UCQ3lvanwwQ_tE_MgT1SMg2g,Theng,1450000,489,6134861,114698,442,0,PT1M55S,hd,false,True,public,True,True,https://i.ytimg.com/vi/hdwk24yNOdg/default.jpg,https://i.ytimg.com/vi/hdwk24yNOdg/mqdefault.jpg,https://i.ytimg.com/vi/hdwk24yNOdg/hqdefault.jpg,https://en.wikipedia.org/wiki/Humour,22,none,,vi
lWiP4E7Z88M,"ALL BRAINROT ANIMALS are calling me! TUNG Sahur, Brr Patapim..",,2025-04-30T14:20:39Z,,UCwxVtY8Wgv2cWAAfycNrE3g,Scary Romeo,140000,58,28986203,388766,327,0,PT25S,hd,false,True,public,True,True,https://i.ytimg.com/vi/lWiP4E7Z88M/default.jpg,https://i.ytimg.com/vi/lWiP4E7Z88M/mqdefault.jpg,https://i.ytimg.com/vi/lWiP4E7Z88M/hqdefault.jpg,https://en.wikipedia.org/wiki/Video_game_culture,22,none,,
zbPZGCzLLXM,Who is the culprit 🤭 ? - Trà Đặng Official #shorts #viralvideo #funny,,2025-05-02T08:05:46Z,,UC0V3bLajPuERuKwVvGbgtIQ,Trà Đặng Official,3460000,349,6502500,153410,427,0,PT15S,hd,false,True,public,True,True,https://i.ytimg.com/vi/zbPZGCzLLXM/default.jpg,https://i.ytimg.com/vi/zbPZGCzLLXM/mqdefault.jpg,https://i.ytimg.com/vi/zbPZGCzLLXM/hqdefault.jpg,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Performing_arts",24,none,vi,vi
X2Ngg9mEebw,Tử tế [BEN EAGLE] #beneagle #kungfu #martialarts #kindness,"Mình là người Việt Nam.
Cảm ơn các bạn đã ủng hộ kênh của mình nha.
Hãy ĐĂNG KÝ kênh để xem những video mới mỗi ngày nhé.
Hãy THẢ TIM + CHIA SẺ + BÌNH LUẬN nếu bạn thấy hay nhé.
Chúc tất cả các bạn có những giây phút thư giãn và giải trí tuyệt vời.
Yêu mến tất cả các bạn!!!
————————————
I am Vietnamese.
Thank you for supporting my channel.
Please SUBSCRIBE to watch new videos every day.
Please LIKE + SHARE + COMMENT if you find it interesting.
Wish you all have great moments of relaxation and entertainment.
Love you all!!!
___BEN EAGLE___
#beneagle #eaglesacademy #masterbeneagle #vothuatdienanh #vothuat #hanhdong #tuve #masterkungfu #haihuoc #tuvethucchien #dienxuat #action #funny #shortfilm #actionfilm #kungfu #selfdefence #fighting #combat #martialarts #trending #shorts #heroic #superhero #cookman #kingofkungfu #comedy #acting #actionactor #actiondirector #actionmovie",2025-04-23T13:01:02Z,"ben eagle, eagles, võ thuật điện ảnh, huấn luyện võ thuật điện ảnh, cascadeur, võ thuật, võ hiện đại, diễn viên hành động, ngôi sao võ thuật, trung tâm võ, học võ, tự vệ, eagle, shorts, ben eagle vn, lớp dạy võ, siêu nhân, phim hanh dong vo thuat, phim võ thuật, eagles academy, tiktok, master ben eagle, beneagle, ben eagle movie, ben eagle shorts, ben eagle tiktok, nhào lộn đường phố, tik tok, spider-man, sê lốc huy, skibidi toilet, minecraft, cartoon, youtube, ben eagle official",UCbGPgvNunvclTypPtL3sa0w,BEN EAGLE,39800000,8425,86175234,1416534,1363,0,PT26S,hd,false,True,public,False,True,https://i.ytimg.com/vi/X2Ngg9mEebw/default.jpg,https://i.ytimg.com/vi/X2Ngg9mEebw/mqdefault.jpg,https://i.ytimg.com/vi/X2Ngg9mEebw/hqdefault.jpg,"https://en.wikipedia.org/wiki/Entertainment, https://en.wikipedia.org/wiki/Film",24,none,vi,vi
yGJuvD-kr88,Khi tôi xem Brainrot nhiều vượt mức,"Các bạn có thể gặp anh ở đây nè:
https://www.instagram.com/nam.boo_
Tik Tok: Anh Bốn Mắt
Fanpage Toy Planet: https://www.facebook.com/hanhtinhdochoi/",2025-05-03T10:00:19Z,"brainrot, anh bốn mắt, anh tóc xanh",UCGZtr3Yx_pQH0d2z2zStXhQ,Anh Bốn Mắt,774000,405,4114929,63234,245,0,PT43S,hd,false,True,public,True,True,https://i.ytimg.com/vi/yGJuvD-kr88/default.jpg,https://i.ytimg.com/vi/yGJuvD-kr88/mqdefault.jpg,https://i.ytimg.com/vi/yGJuvD-kr88/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,22,none,,vi
KEMHI8Rtif4,"Cool Items!🥰 New Gadgets, Smart Appliances, Kitchen Tools Utensils, Home Cleaning, Beauty #shorts","Welcome to the 【Cool Items Official】 Channel! 🏠✨

This is an exciting world of family-themed product recommendations. Through our videos, we recommend various practical and interesting household items and demonstrate their applications and fun in daily life. Each video is meticulously produced, and we hope you can find inspiration and useful advice in them. 🎥😊

We highly value interaction with our audience; every comment and like from you is our motivation to keep creating. 🌟

If you like our content, please make sure to subscribe to the channel and click the bell icon 🔔 to interact with us and share your thoughts and suggestions. 💬

Join the 【Cool Items Official】 family and explore and share those items that make life better! 🌈

All videos are authorized by creators from Mainland China and strictly comply with platform regulations. 🛡️",2025-05-01T13:00:30Z,"household items, family essentials, home goods, useful products, product reviews, home improvement, family life, cool gadgets, daily essentials, home organization, home decor, kitchen gadgets, home accessories, family fun, practical items, home hacks, home tips, family products, lifestyle items, home tools, family must-haves, everyday essentials, home innovations, home solutions, family-friendly products, product recommendations, home efficiency, household gadgets",UCyGlHNYIsiXV47jUbvYA5DQ,Cool Items Official,20400000,2067,56775973,832422,1096,0,PT30S,hd,false,True,public,True,True,https://i.ytimg.com/vi/KEMHI8Rtif4/default.jpg,https://i.ytimg.com/vi/KEMHI8Rtif4/mqdefault.jpg,https://i.ytimg.com/vi/KEMHI8Rtif4/hqdefault.jpg,https://en.wikipedia.org/wiki/Lifestyle_(sociology),26,none,en,en
G7EXzGsruNU,BEST PRANK WITH CLASSMATES,,2025-04-26T13:10:10Z,,UCNRl8nOCoUvki2FNFxQZgEg,dednahype,42500000,4187,47388875,599995,648,0,PT39S,hd,false,True,public,True,True,https://i.ytimg.com/vi/G7EXzGsruNU/default.jpg,https://i.ytimg.com/vi/G7EXzGsruNU/mqdefault.jpg,https://i.ytimg.com/vi/G7EXzGsruNU/hqdefault.jpg,https://en.wikipedia.org/wiki/Entertainment,23,none,,en
